Code,Occupation,Categories
13-2011.01,Accountants,Numerous Job Openings
13-2011.00,Accountants and Auditors,Numerous Job Openings
15-2011.00,Actuaries,Rapid Growth
29-1199.01,Acupuncturists,New and Emerging
29-1141.01,Acute Care Nurses,Numerous Job Openings; New and Emerging
25-2059.01,Adapted Physical Education Specialists,New and Emerging
29-1141.02,Advanced Practice Psychiatric Nurses,Numerous Job Openings; New and Emerging
29-1069.01,Allergists and Immunologists,Numerous Job Openings; New and Emerging
53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Rapid Growth
39-3091.00,Amusement and Recreation Attendants,Numerous Job Openings
29-1071.01,Anesthesiologist Assistants,Rapid Growth; New and Emerging
29-1061.00,Anesthesiologists,Rapid Growth
11-9013.03,Aquacultural Managers,Numerous Job Openings
29-1125.01,Art Therapists,New and Emerging
29-1181.00,Audiologists,Rapid Growth
13-2011.02,Auditors,Numerous Job Openings
17-3027.01,Automotive Engineering Technicians,New and Emerging
17-2141.02,Automotive Engineers,New and Emerging
49-3023.01,Automotive Master Mechanics,Numerous Job Openings
49-3023.00,Automotive Service Technicians and Mechanics,Numerous Job Openings
49-3023.02,Automotive Specialty Technicians,Numerous Job Openings
35-3022.01,Baristas,Numerous Job Openings; New and Emerging
35-3011.00,Bartenders,Numerous Job Openings
49-3091.00,Bicycle Repairers,Rapid Growth
43-3011.00,Bill and Account Collectors,Numerous Job Openings
43-3021.00,Billing and Posting Clerks,Numerous Job Openings
43-3021.02,"Billing, Cost, and Rate Clerks",Numerous Job Openings
17-2199.01,Biochemical Engineers,New and Emerging
51-8099.01,Biofuels Processing Technicians,New and Emerging
11-3051.03,Biofuels Production Managers,New and Emerging
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,New and Emerging
19-1029.01,Bioinformatics Scientists,New and Emerging
43-9111.01,Bioinformatics Technicians,New and Emerging
51-8099.03,Biomass Plant Technicians,New and Emerging
11-3051.04,Biomass Power Plant Managers,New and Emerging
17-2031.00,Biomedical Engineers,Rapid Growth
15-2041.01,Biostatisticians,Rapid Growth; New and Emerging
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",Numerous Job Openings
47-2021.00,Brickmasons and Blockmasons,Rapid Growth
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,Numerous Job Openings; New and Emerging
53-3022.00,"Bus Drivers, School or Special Client",Numerous Job Openings
13-1199.04,Business Continuity Planners,Numerous Job Openings; New and Emerging
15-1199.08,Business Intelligence Analysts,New and Emerging
13-1199.00,"Business Operations Specialists, All Other",Numerous Job Openings
29-2031.00,Cardiovascular Technologists and Technicians,Rapid Growth
47-2031.00,Carpenters,Rapid Growth; Numerous Job Openings
41-2011.00,Cashiers,Numerous Job Openings
47-2051.00,Cement Masons and Concrete Finishers,Rapid Growth
11-1011.03,Chief Sustainability Officers,New and Emerging
21-1021.00,"Child, Family, and School Social Workers",Numerous Job Openings
39-9011.00,Childcare Workers,Numerous Job Openings
27-2032.00,Choreographers,Rapid Growth
17-2051.00,Civil Engineers,Numerous Job Openings
53-7061.00,Cleaners of Vehicles and Equipment,Numerous Job Openings
19-2041.01,Climate Change Analysts,New and Emerging
15-2041.02,Clinical Data Managers,Rapid Growth; New and Emerging
29-1141.04,Clinical Nurse Specialists,Numerous Job Openings; New and Emerging
11-9121.01,Clinical Research Coordinators,New and Emerging
27-2022.00,Coaches and Scouts,Numerous Job Openings
35-3021.00,"Combined Food Preparation and Serving Workers, Including Fast Food",Numerous Job Openings
49-9092.00,Commercial Divers,Rapid Growth
21-1094.00,Community Health Workers,Rapid Growth
11-9199.02,Compliance Managers,Numerous Job Openings; New and Emerging
51-4012.00,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",Rapid Growth
15-1131.00,Computer Programmers,Numerous Job Openings
15-1121.00,Computer Systems Analysts,Rapid Growth; Numerous Job Openings
15-1199.02,Computer Systems Engineers/Architects,New and Emerging
15-1151.00,Computer User Support Specialists,Numerous Job Openings
39-6012.00,Concierges,Rapid Growth
47-2031.01,Construction Carpenters,Rapid Growth; Numerous Job Openings
47-2061.00,Construction Laborers,Rapid Growth; Numerous Job Openings
11-9021.00,Construction Managers,Numerous Job Openings
35-2011.00,"Cooks, Fast Food",Numerous Job Openings
35-2012.00,"Cooks, Institution and Cafeteria",Numerous Job Openings
35-2014.00,"Cooks, Restaurant",Numerous Job Openings
33-3012.00,Correctional Officers and Jailers,Numerous Job Openings
13-1051.00,Cost Estimators,Rapid Growth; Numerous Job Openings
41-2021.00,Counter and Rental Clerks,Numerous Job Openings
35-3022.00,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",Numerous Job Openings
29-1141.03,Critical Care Nurses,Numerous Job Openings; New and Emerging
43-4051.00,Customer Service Representatives,Numerous Job Openings
13-1199.03,Customs Brokers,Numerous Job Openings; New and Emerging
29-2011.01,Cytogenetic Technologists,New and Emerging
29-2011.02,Cytotechnologists,New and Emerging
15-1199.07,Data Warehousing Specialists,New and Emerging
15-1199.06,Database Architects,New and Emerging
31-9091.00,Dental Assistants,Rapid Growth; Numerous Job Openings
29-2021.00,Dental Hygienists,Rapid Growth; Numerous Job Openings
29-1069.02,Dermatologists,Numerous Job Openings; New and Emerging
29-2032.00,Diagnostic Medical Sonographers,Rapid Growth
35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,Numerous Job Openings
35-9021.00,Dishwashers,Numerous Job Openings
11-9039.01,Distance Learning Coordinators,New and Emerging
15-1199.12,Document Management Specialists,New and Emerging
53-3031.00,Driver/Sales Workers,Numerous Job Openings
17-3029.02,Electrical Engineering Technologists,New and Emerging
47-2111.00,Electricians,Numerous Job Openings
17-3029.03,Electromechanical Engineering Technologists,New and Emerging
17-3029.04,Electronics Engineering Technologists,New and Emerging
25-2021.00,"Elementary School Teachers, Except Special Education",Numerous Job Openings
47-4021.00,Elevator Installers and Repairers,Rapid Growth
29-2041.00,Emergency Medical Technicians and Paramedics,Rapid Growth; Numerous Job Openings
31-9099.02,Endoscopy Technicians,New and Emerging
13-1199.01,Energy Auditors,Numerous Job Openings; New and Emerging
41-3099.01,Energy Brokers,Numerous Job Openings; New and Emerging
17-2199.03,Energy Engineers,New and Emerging
19-3011.01,Environmental Economists,New and Emerging
19-2041.02,Environmental Restoration Planners,New and Emerging
43-6011.00,Executive Secretaries and Executive Administrative Assistants,Numerous Job Openings
11-9013.02,Farm and Ranch Managers,Numerous Job Openings
13-1074.00,Farm Labor Contractors,Numerous Job Openings
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",Numerous Job Openings
45-2092.02,"Farmworkers and Laborers, Crop",Numerous Job Openings
45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Numerous Job Openings
47-4031.00,Fence Erectors,Rapid Growth
13-2051.00,Financial Analysts,Numerous Job Openings
11-3031.00,Financial Managers,Numerous Job Openings
11-3031.02,"Financial Managers, Branch or Department",Numerous Job Openings
13-2099.01,Financial Quantitative Analysts,New and Emerging
33-2011.00,Firefighters,Numerous Job Openings
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,Rapid Growth; Numerous Job Openings
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,Numerous Job Openings
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",Numerous Job Openings
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,Numerous Job Openings
41-1011.00,First-Line Supervisors of Retail Sales Workers,Numerous Job Openings
11-9039.02,Fitness and Wellness Coordinators,New and Emerging
35-2021.00,Food Preparation Workers,Numerous Job Openings
35-3041.00,"Food Servers, Nonrestaurant",Numerous Job Openings
33-2011.02,Forest Firefighters,Numerous Job Openings
13-2099.04,"Fraud Examiners, Investigators and Analysts",New and Emerging
43-5011.01,Freight Forwarders,New and Emerging
17-2141.01,Fuel Cell Engineers,New and Emerging
17-3029.10,Fuel Cell Technicians,New and Emerging
11-1021.00,General and Operations Managers,Numerous Job Openings
29-9092.00,Genetic Counselors,Rapid Growth
19-1029.03,Geneticists,New and Emerging
17-1022.01,Geodetic Surveyors,New and Emerging
19-3092.00,Geographers,Rapid Growth
15-1199.05,Geographic Information Systems Technicians,New and Emerging
15-1199.04,Geospatial Information Scientists and Technologists,New and Emerging
11-3051.02,Geothermal Production Managers,New and Emerging
49-9099.01,Geothermal Technicians,New and Emerging
11-2011.01,Green Marketers,New and Emerging
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",Numerous Job Openings
25-1071.00,"Health Specialties Teachers, Postsecondary",Rapid Growth
29-2099.00,"Health Technologists and Technicians, All Other",Rapid Growth
21-1022.00,Healthcare Social Workers,Rapid Growth
29-2092.00,Hearing Aid Specialists,Rapid Growth
49-9021.01,Heating and Air Conditioning Mechanics and Installers,Numerous Job Openings
49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",Numerous Job Openings
53-3032.00,Heavy and Tractor-Trailer Truck Drivers,Numerous Job Openings
47-3019.00,"Helpers, Construction Trades, All Other",Rapid Growth
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Rapid Growth
47-3012.00,Helpers--Carpenters,Rapid Growth
47-3013.00,Helpers--Electricians,Rapid Growth
47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Rapid Growth
51-9198.00,Helpers--Production Workers,Numerous Job Openings
29-2011.03,Histotechnologists and Histologic Technicians,New and Emerging
31-1011.00,Home Health Aides,Rapid Growth; Numerous Job Openings
29-1069.03,Hospitalists,Numerous Job Openings; New and Emerging
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Numerous Job Openings
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",Numerous Job Openings
17-2112.01,Human Factors Engineers and Ergonomists,New and Emerging
13-1071.00,Human Resources Specialists,Numerous Job Openings
51-8099.04,Hydroelectric Plant Technicians,New and Emerging
11-3051.06,Hydroelectric Production Managers,New and Emerging
19-2041.03,Industrial Ecologists,New and Emerging
17-3029.05,Industrial Engineering Technologists,New and Emerging
49-9041.00,Industrial Machinery Mechanics,Numerous Job Openings
53-7051.00,Industrial Truck and Tractor Operators,Numerous Job Openings
19-3032.00,Industrial-Organizational Psychologists,Rapid Growth
15-1121.01,Informatics Nurse Specialists,Rapid Growth; Numerous Job Openings; New and Emerging
15-1122.00,Information Security Analysts,Rapid Growth
15-1199.09,Information Technology Project Managers,New and Emerging
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",Numerous Job Openings
25-9031.01,Instructional Designers and Technologists,New and Emerging
47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",Rapid Growth
47-2132.00,"Insulation Workers, Mechanical",Rapid Growth
41-3021.00,Insurance Sales Agents,Numerous Job Openings
33-3021.06,Intelligence Analysts,New and Emerging
27-3091.00,Interpreters and Translators,Rapid Growth
11-9199.03,Investment Fund Managers,Numerous Job Openings; New and Emerging
13-2099.03,Investment Underwriters,New and Emerging
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Numerous Job Openings
53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",Numerous Job Openings
37-3011.00,Landscaping and Groundskeeping Workers,Numerous Job Openings
23-1011.00,Lawyers,Numerous Job Openings
29-2061.00,Licensed Practical and Licensed Vocational Nurses,Rapid Growth; Numerous Job Openings
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Numerous Job Openings
53-3033.00,Light Truck or Delivery Services Drivers,Numerous Job Openings
13-1081.00,Logisticians,Rapid Growth
13-1081.02,Logistics Analysts,Rapid Growth; New and Emerging
13-1081.01,Logistics Engineers,Rapid Growth; New and Emerging
11-3071.03,Logistics Managers,New and Emerging
11-9199.08,Loss Prevention Managers,Numerous Job Openings; New and Emerging
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",Rapid Growth; New and Emerging
51-4041.00,Machinists,Numerous Job Openings
29-2035.00,Magnetic Resonance Imaging Technologists,Rapid Growth
37-2012.00,Maids and Housekeeping Cleaners,Numerous Job Openings
49-9071.00,"Maintenance and Repair Workers, General",Numerous Job Openings
13-1111.00,Management Analysts,Numerous Job Openings
11-9199.00,"Managers, All Other",Numerous Job Openings
17-3029.06,Manufacturing Engineering Technologists,New and Emerging
17-2199.04,Manufacturing Engineers,New and Emerging
17-3029.09,Manufacturing Production Technicians,New and Emerging
13-1161.00,Market Research Analysts and Marketing Specialists,Rapid Growth; Numerous Job Openings
43-5081.02,Marking Clerks,Numerous Job Openings
21-1013.00,Marriage and Family Therapists,Rapid Growth
31-9011.00,Massage Therapists,Rapid Growth
15-2021.00,Mathematicians,Rapid Growth
49-9011.00,Mechanical Door Repairers,Rapid Growth
17-3029.07,Mechanical Engineering Technologists,New and Emerging
17-2199.05,Mechatronics Engineers,New and Emerging
29-2012.00,Medical and Clinical Laboratory Technicians,Rapid Growth
11-9111.00,Medical and Health Services Managers,Rapid Growth; Numerous Job Openings
31-9092.00,Medical Assistants,Rapid Growth; Numerous Job Openings
49-9062.00,Medical Equipment Repairers,Rapid Growth
29-2071.00,Medical Records and Health Information Technicians,Rapid Growth
43-6013.00,Medical Secretaries,Rapid Growth; Numerous Job Openings
13-1121.00,"Meeting, Convention, and Event Planners",Rapid Growth
21-1023.00,Mental Health and Substance Abuse Social Workers,Rapid Growth
21-1014.00,Mental Health Counselors,Rapid Growth
11-3051.05,Methane/Landfill Gas Collection System Operators,New and Emerging
51-8099.02,Methane/Landfill Gas Generation System Technicians,New and Emerging
17-2199.06,Microsystems Engineers,New and Emerging
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",Numerous Job Openings
29-9099.01,Midwives,New and Emerging
19-1029.02,Molecular and Cellular Biologists,New and Emerging
33-2011.01,Municipal Firefighters,Numerous Job Openings
29-1125.02,Music Therapists,New and Emerging
39-9011.01,Nannies,Numerous Job Openings
17-2199.09,Nanosystems Engineers,New and Emerging
17-3029.12,Nanotechnology Engineering Technicians,New and Emerging
17-3029.11,Nanotechnology Engineering Technologists,New and Emerging
29-1199.04,Naturopathic Physicians,New and Emerging
15-1142.00,Network and Computer Systems Administrators,Numerous Job Openings
29-2099.01,Neurodiagnostic Technologists,Rapid Growth; New and Emerging
29-1069.04,Neurologists,Numerous Job Openings; New and Emerging
19-3039.01,Neuropsychologists and Clinical Neuropsychologists,New and Emerging
17-3029.01,Non-Destructive Testing Specialists,New and Emerging
29-1069.05,Nuclear Medicine Physicians,Numerous Job Openings; New and Emerging
29-1151.00,Nurse Anesthetists,Rapid Growth
29-1161.00,Nurse Midwives,Rapid Growth
29-1171.00,Nurse Practitioners,Rapid Growth
11-9013.01,Nursery and Greenhouse Managers,Numerous Job Openings
45-2092.01,Nursery Workers,Numerous Job Openings
31-1014.00,Nursing Assistants,Numerous Job Openings
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",Rapid Growth
29-1122.00,Occupational Therapists,Rapid Growth
31-2012.00,Occupational Therapy Aides,Rapid Growth
31-2011.00,Occupational Therapy Assistants,Rapid Growth
43-9061.00,"Office Clerks, General",Numerous Job Openings
13-1199.06,Online Merchants,Numerous Job Openings; New and Emerging
47-2073.00,Operating Engineers and Other Construction Equipment Operators,Numerous Job Openings
15-2031.00,Operations Research Analysts,Rapid Growth
29-2057.00,Ophthalmic Medical Technicians,Rapid Growth
29-2099.05,Ophthalmic Medical Technologists,Rapid Growth; New and Emerging
29-1069.06,Ophthalmologists,Numerous Job Openings; New and Emerging
29-2081.00,"Opticians, Dispensing",Rapid Growth
29-1041.00,Optometrists,Rapid Growth
43-5081.04,"Order Fillers, Wholesale and Retail Sales",Numerous Job Openings
29-1199.05,Orthoptists,New and Emerging
29-2091.00,Orthotists and Prosthetists,Rapid Growth
53-7064.00,"Packers and Packagers, Hand",Numerous Job Openings
47-2141.00,"Painters, Construction and Maintenance",Numerous Job Openings
29-1069.07,Pathologists,Numerous Job Openings; New and Emerging
43-4051.03,Patient Representatives,Numerous Job Openings; New and Emerging
39-9021.00,Personal Care Aides,Rapid Growth; Numerous Job Openings
13-2052.00,Personal Financial Advisors,Rapid Growth
17-2171.00,Petroleum Engineers,Rapid Growth
29-1051.00,Pharmacists,Numerous Job Openings
29-2052.00,Pharmacy Technicians,Numerous Job Openings
31-9097.00,Phlebotomists,Rapid Growth
17-2199.07,Photonics Engineers,New and Emerging
17-3029.08,Photonics Technicians,New and Emerging
29-1069.08,Physical Medicine and Rehabilitation Physicians,Numerous Job Openings; New and Emerging
31-2022.00,Physical Therapist Aides,Rapid Growth
31-2021.00,Physical Therapist Assistants,Rapid Growth
29-1123.00,Physical Therapists,Rapid Growth; Numerous Job Openings
29-1071.00,Physician Assistants,Rapid Growth
29-1069.00,"Physicians and Surgeons, All Other",Numerous Job Openings
47-2072.00,Pile-Driver Operators,Rapid Growth
47-2152.01,Pipe Fitters and Steamfitters,Numerous Job Openings
47-2152.02,Plumbers,Numerous Job Openings
47-2152.00,"Plumbers, Pipefitters, and Steamfitters",Numerous Job Openings
29-1081.00,Podiatrists,Rapid Growth
33-3051.00,Police and Sheriff's Patrol Officers,Numerous Job Openings
33-3051.01,Police Patrol Officers,Numerous Job Openings
43-5052.00,Postal Service Mail Carriers,Numerous Job Openings
19-4099.02,Precision Agriculture Technicians,New and Emerging
25-2011.00,"Preschool Teachers, Except Special Education",Numerous Job Openings
29-1069.09,Preventive Medicine Physicians,Numerous Job Openings; New and Emerging
11-9141.00,"Property, Real Estate, and Community Association Managers",Numerous Job Openings
19-4099.01,Quality Control Analysts,New and Emerging
11-3051.01,Quality Control Systems Managers,New and Emerging
29-1124.00,Radiation Therapists,Rapid Growth
17-2072.01,Radio Frequency Identification Device Specialists,New and Emerging
29-2099.06,Radiologic Technicians,Rapid Growth
29-1069.10,Radiologists,Numerous Job Openings; New and Emerging
43-4171.00,Receptionists and Information Clerks,Numerous Job Openings
51-9199.01,Recycling and Reclamation Workers,New and Emerging
53-1021.01,Recycling Coordinators,New and Emerging
49-9021.02,Refrigeration Mechanics and Installers,Numerous Job Openings
29-1141.00,Registered Nurses,Numerous Job Openings
11-9199.01,Regulatory Affairs Managers,Numerous Job Openings; New and Emerging
13-1041.07,Regulatory Affairs Specialists,New and Emerging
47-2171.00,Reinforcing Iron and Rebar Workers,Rapid Growth
19-2099.01,Remote Sensing Scientists and Technologists,New and Emerging
19-4099.03,Remote Sensing Technicians,New and Emerging
33-9099.02,Retail Loss Prevention Specialists,New and Emerging
41-2031.00,Retail Salespersons,Numerous Job Openings
49-9096.00,Riggers,Rapid Growth
13-2099.02,Risk Management Specialists,New and Emerging
17-2199.08,Robotics Engineers,New and Emerging
17-3024.01,Robotics Technicians,New and Emerging
47-2031.02,Rough Carpenters,Rapid Growth; Numerous Job Openings
41-3031.02,"Sales Agents, Financial Services",Numerous Job Openings
41-3031.01,"Sales Agents, Securities and Commodities",Numerous Job Openings
11-2022.00,Sales Managers,Numerous Job Openings
41-3099.00,"Sales Representatives, Services, All Other",Numerous Job Openings
41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Numerous Job Openings
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Numerous Job Openings
15-1199.10,Search Marketing Strategists,New and Emerging
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",Numerous Job Openings
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Numerous Job Openings
41-3031.03,Securities and Commodities Traders,Numerous Job Openings; New and Emerging
41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",Numerous Job Openings
33-9032.00,Security Guards,Numerous Job Openings
13-1199.02,Security Management Specialists,Numerous Job Openings; New and Emerging
11-9199.07,Security Managers,Numerous Job Openings; New and Emerging
47-4091.00,Segmental Pavers,Rapid Growth
47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,Rapid Growth
33-3051.03,Sheriffs and Deputy Sheriffs,Numerous Job Openings
43-5071.00,"Shipping, Receiving, and Traffic Clerks",Numerous Job Openings
39-5094.00,Skincare Specialists,Rapid Growth
21-1093.00,Social and Human Service Assistants,Rapid Growth; Numerous Job Openings
15-1132.00,"Software Developers, Applications",Rapid Growth; Numerous Job Openings
15-1133.00,"Software Developers, Systems Software",Numerous Job Openings
15-1199.01,Software Quality Assurance Engineers and Testers,New and Emerging
47-1011.03,Solar Energy Installation Managers,Rapid Growth; Numerous Job Openings; New and Emerging
17-2199.11,Solar Energy Systems Engineers,New and Emerging
47-2231.00,Solar Photovoltaic Installers,Rapid Growth
41-4011.07,Solar Sales Representatives and Assessors,Numerous Job Openings; New and Emerging
47-4099.02,Solar Thermal Installers and Technicians,New and Emerging
51-4121.07,Solderers and Brazers,Numerous Job Openings
39-1021.01,Spa Managers,New and Emerging
31-9099.01,Speech-Language Pathology Assistants,New and Emerging
29-1069.11,Sports Medicine Physicians,Numerous Job Openings; New and Emerging
43-3021.01,Statement Clerks,Numerous Job Openings
15-2041.00,Statisticians,Rapid Growth
43-5081.00,Stock Clerks and Order Fillers,Numerous Job Openings
43-5081.01,"Stock Clerks, Sales Floor",Numerous Job Openings
43-5081.03,"Stock Clerks- Stockroom, Warehouse, or Storage Yard",Numerous Job Openings
47-2022.00,Stonemasons,Rapid Growth
47-2221.00,Structural Iron and Steel Workers,Rapid Growth
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,Rapid Growth
11-9199.04,Supply Chain Managers,Numerous Job Openings; New and Emerging
29-1067.00,Surgeons,Rapid Growth
29-2099.07,Surgical Assistants,Rapid Growth; New and Emerging
29-2055.00,Surgical Technologists,Rapid Growth
13-1199.05,Sustainability Specialists,Numerous Job Openings; New and Emerging
25-9041.00,Teacher Assistants,Numerous Job Openings
25-3099.00,"Teachers and Instructors, All Other",Numerous Job Openings
51-2092.00,Team Assemblers,Numerous Job Openings
15-1143.01,Telecommunications Engineering Specialists,New and Emerging
43-3071.00,Tellers,Numerous Job Openings
29-1129.00,"Therapists, All Other",Rapid Growth
17-2051.01,Transportation Engineers,Numerous Job Openings; New and Emerging
19-3099.01,Transportation Planners,New and Emerging
11-3031.01,Treasurers and Controllers,Numerous Job Openings
25-3099.02,Tutors,Numerous Job Openings; New and Emerging
29-1069.12,Urologists,Numerous Job Openings; New and Emerging
17-2199.02,Validation Engineers,New and Emerging
29-2056.00,Veterinary Technologists and Technicians,Rapid Growth
15-1199.11,Video Game Designers,New and Emerging
35-3031.00,Waiters and Waitresses,Numerous Job Openings
11-9121.02,Water Resource Specialists,New and Emerging
17-2081.01,Water/Wastewater Engineers,New and Emerging
47-4099.03,Weatherization Installers and Technicians,New and Emerging
15-1199.03,Web Administrators,New and Emerging
51-4121.06,"Welders, Cutters, and Welder Fitters",Numerous Job Openings
51-4121.00,"Welders, Cutters, Solderers, and Brazers",Numerous Job Openings
17-2199.10,Wind Energy Engineers,New and Emerging
11-9199.09,Wind Energy Operations Managers,Numerous Job Openings; New and Emerging
11-9199.10,Wind Energy Project Managers,Numerous Job Openings; New and Emerging
49-9081.00,Wind Turbine Service Technicians,Rapid Growth
